Usable;Table;Short description as found in DB;Owner;Extra explanation as given by expert;Shared;Status;Comments
y;ADETS;Indiv.Customer Account Maint. ;Account Management;3-7-2 + currency + nature / used for GL;y;;
y;AEVTO;Acg.Event Transaction data (Accounting event real time) ;Account Management;real time - interfacing;y;;
y;AHLBO;Det. Acc. Ledger Balance ;Account Management;;;;
y;AHVBO;Detailed Account Value Balance ;Account Management;;;;
y;AMVTO;Detail Accounting Movements ;Account Management;;;;
y;ANTUS;Accounting Nature Code ;Account Management;;;;
y;ARESS;Indiv. Acc. Results History ;Account Management;;;;
y;ARETO;Indiv. Account General Param. ;Account Management;params when intr should be calculated;;;
y;ATAXO;Ind. Acc. Tax Cdt. History ;Account Management;defines arrangments per account;;;
y;ATRDO;Acg.Transaction Data ;Account Management;interfacing;y;;
y;ATXCO;Tax Condition Maintenance ;Account Management;config of tax conditions against product code, condition and currency;;;
y;IINTO;Interest base rates ;Account Management;base rates (per product), calculated from the GMDB base rate(market rate);;;
y;AINTS;Account Interest Cond.Hist. ;Arragement Management;no history. Interest conditions per account;;;
y;DCPOO;SLAVE ACCOUNTS (CASH POOLING) ;Cash Management;;;;
y;DMSTO;MASTER ACCOUNTS (CASH POOLING) ;Cash Management;;;;
y;DSLVO;SLAVE ACCOUNTS (CASH POOLING) ;Cash Management;;;;
y;CSCOO;Security Composition ;Collateral Management;linked to a deal;;;
y;CSECS;Securities Maintenance part 1 ;Collateral Management;;;;
y;GBTDS;Batch Report Dest. Maintenance ;Core;techn. Linc scheduling;;;
y;GBTPS;Batch Report Param. Mainten. ;Core;techn. Linc scheduling;;;
y;GBTRO;Batch Report Run Conditions ;Core;techn. Linc scheduling;;;
y;GCNVO;Conversion Codes Structure ;Core;translation of codes to codes;;;
y;GMONO;security monitoring output ;Core;logging of events used for reporting, only used in IFS - sec monitoring;;;
y;GMSGS;ERROR TABLE ;Core;codes to text for operational user;;;
y;GPARO;Parameter Settings ;Core;eg. Certain clearing limits, sec classes, XFB destinations, routing for payments, trusted list of banks where we can auto exec MT101 msgs. Params can be changed by operational ppl;;;
y;GRTPO;Real Time Program Definition ;Core;techn list of real time progr definitions;y;;
y;GSBRO;Special Batch Run Conditions ;Core;batch scheduling conditions;;;
y;GSEMO;Parameter Settings ;Core;sec monitoring param settings;;;
y;GXMLO;xml storage ;Core;mapping from XML to tables (payments,GRID interface,..);y;;
y;LPRCO;Pers.mmeber/RCE comb.structure ;Core;part of sec model;;;
y;PRSNL;PERSONNEL INFORMATION ;Core;sec model of the app;;;
y;DBILO;Billing events for SEPA ;Customer Billing;interface to billing;y;;
y;DCTRO;CONDITIONS TRAILER RECORD ;Customer Billing;billing entry;;;
y;AADVO;Advices ;Customer Reporting;Mededelingen;;;
y;AISTO;Indiv.Account Interest Statem. ;Customer Reporting;;;;
y;ASPAS;Individual Acc.Statem.Param. ;Customer Reporting;holds where statements are to be sent (SWIFT,physical);;;
y;ATMPO;Advices Temporary ;Customer Reporting;interfacing;y;;
y;GPRTO;IFSPRINT TEXTS AND COMMANDS ;Customer Reporting;;;;
y;ABCLO;Global FX Limits per Currency ;Financial Markets;max positie branch for local risk reportin;;;
y;BASWO;Bond deal related asset swaps ;Financial Markets;;;;
y;BBOKS;BOND Position Book ;Financial Markets;;;;
y;BDLAO;Bond Accounting Status File ;Financial Markets;;;;
y;BDLPO;Payment Status File ;Financial Markets;;;;
y;BDLTO;Trailer Bond Deals ;Financial Markets;;;;
y;BICTO;Bond Coupons ;Financial Markets;;;;
y;BISPO;Bond Market Prices ;Financial Markets;;;;
y;BITTO;Bond Trading-deal Trailers ;Financial Markets;;;;
y;BPOTO;Bond Segments per Pos.Book ;Financial Markets;;;;
y;BPRDO;Positions Product Code File ;Financial Markets;;;;
y;BREDO;Redemption Dates & Conditions ;Financial Markets;;;;
y;BREPO;Bond Collateral/Cash-records ;Financial Markets;;;;
y;CEXRO;MT EXCHANGE RATE FILE ;Financial Markets;SPOT rates. Updated from rates in AEXRS - used in payments&CM;y;;
y;IBDDO;Brokerage Volume Discount -det ;Financial Markets;;;;
y;IBDHO;Brokerage Volume Discount-Head ;Financial Markets;;;;
y;ICBRO;Conv. Broker id-IFS broker id ;Financial Markets;match table between internal broker-ids and external broker-ids found on confirmations;;;
y;ICVBS;Maint.conv.broker ctp-IFS ctp ;Financial Markets;matches brokercode with counterparty id and address;;;
y;IERBS;Exch Rates Brokerage Commiss. ;Financial Markets;;;;
y;IFASO;FRA Acctg Status file ;Financial Markets;;;;
y;IFCPO;Fin. Futures Closing Prices ;Financial Markets;;;;
y;IFFAO;Fin. Futures Accounting status ;Financial Markets;;;;
y;IFFCO;Financial Futures Contracts ;Financial Markets;details of IRF(interest rate futures) contracts;;;
y;IFFDO;Financial Futures Deals ;Financial Markets;;;;
y;IFFOO;Financial Futures Offset contr ;Financial Markets;;;;
y;IFFPO;Fin. Futures Payment status ;Financial Markets;;;;
y;IFFTO;Financial Futures Tenor Dates ;Financial Markets;;;;
y;IFFVO;Fin. Futures Variation Margin ;Financial Markets;;;;
y;IFPSO;IRF Purchase and sale ;Financial markets;;;;
y;IFRAO;FRA'S INVENTORY ;Financial markets;;;;
y;IFRCL;FRA Confirm status log file ;Financial markets;;;;
y;IFRCO;FRA Confirmations Status File ;Financial markets;;;;
y;IFRPL;FRA Payment status log file ;Financial markets;;;;
y;IFRPO;FRA payment status file ;Financial markets;;;;
y;IFTCO;IRF contract tarrifs ;Financial markets;;;;
y;IFTSO;IRF con. tarifs - Tenor spread ;Financial markets;;;;
y;IFXAO;FX Accounting Status File ;Financial markets;;;;
y;IFXCO;Foreign exchange contracts ;Financial markets;;;;
y;IFXPO;FX payment status file ;Financial Markets;;;;
y;IGIRO;General IRS contracts ;Financial markets;;;;
y;IGLDO;General loan/deposit contracts ;Financial Markets;sometimes used for comm loans;y;;
y;ILDAO;LOANS/DEPOSIT ACC. STAT. FILE ;Financial Markets;;;;
y;ILDPO;LD payment status file ;Financial Markets;;;;
y;ILNGS;Maintain longtext ;Financial Markets;SWIFT/BIC longtext for brokers/counterparty;;;
y;ILPAO;Liquidation parameter ;Financial Markets;account numbers which can be used for payment or receipt of funds;;;
y;IMAGO;Master Agreement per customer ;Financial Markets;not really used/relevant;;;
y;INETO;Payment netting ;Financial Markets;;;;
y;INOSO;Nostro file ;Financial Markets;lists all nostro account for an ING branch and their ordering;;;
y;INVMO;Nostro Value Movements ;Financial Markets;;;;
y;IOASO;Ccy Opt Acctg Status file ;Financial Markets;;;;
y;IODUS;Maintain overdue date ;Financial Markets;param settings;;;
y;IOPCO;Ccy Opt Conf Status file ;Financial Markets;;;;
y;IOPPO;Ccy Opt Payment Status file ;Financial Markets;;;;
y;IOPTS;Currency Options Contracts ;Financial Markets;;;;
y;IPIBO;Informations of ICNFO ;Financial Markets;;;;
y;IPIIO;Payment instructions ;Financial Markets;;;;
y;IPMTO;Payment decision table ;Financial Markets;auto filled over night based on IPWDO. List of payments and their due date.;;;
y;IPTIO;Payment instructions ;Financial Markets;;;;
y;IPWDO;Payment working days ;Financial Markets;contains the number of working days before due date for each product or payment type (eg. Payments in USD);;;
y;IRCVO;Reuters conversations ;Financial markets;;;;
y;IRFRO;REFERENCE RATES OUTPUT ;Financial Markets;list of rates and their source;;;
y;IRSAO;IRS accounting status file ;Financial Markets;;;;
y;IRSCO;IRS confirmation status file ;Financial Markets;;;;
y;IRSPO;IRS payment status file ;Financial Markets;;;;
y;ISIFO;Stndard instructions Free txt ;Financial Markets;Standing Instructions free text;;;
y;ISPIO;Standard Payment Instructions ;Financial Markets;;;;
y;ITECO;TECTEL INFO ;Financial Markets;;;;
y;ITIRO;Trailer IRS contracts ;Financial Markets;;;;
y;IWARO;Warning date decision table ;Financial Markets;auto filled based on IWODO. ;;;
y;IWODL;Warning working dayd log file ;Financial Markets;;;;
y;IWODO;Warning working days ;Financial Markets;;;;
y;IWSSO;WSS deal number ;Financial Markets;;;;
y;LBRCS;Brokerage Commissions ;Financial Markets;;;;
y;DCBRO;CBD trans reporting for SEPA ;Financial Reporting;interface to Central Bank reporting;y;;
y;ABA1S;INTERNAL BASE ACCOUNT ;General Ledger;accounts used for customers and general ledger accounts;;;
y;ABKTS;AUTOMATIC BOOKING TABLE ;General ledger;definitions/rules for booking;;;
y;ABUDS;Bufget per Ledger Rubric ;General ledger;;n;;
y;ADLGS;Maint Det.Acc.per Ledger Rubr. ;General ledger;;;;
y;ADSNS;P/L Distribution Key Dict. ;General ledger;;;;
y;AFOLO;Folders Directory ;General Ledger;to correct bookings manually;y;;
y;AGEXS;General Expence Rubric Input ;General ledger;;;;
y;AJSTO;Justif. Accounts/inventory ;General Ledger;justification between acc & entries - reporting;;;
y;ALGRS;Ledger Definition ;General ledger;labels;;;
y;AMDCO;Multiple D/C Folders ;General Ledger;also used in other modules(products);y;;
y;ANEUO;NEUTRALISED ACCOUNTS ;General Ledger;;;;
y;ARBRO;Ledger Rubric Table ;general ledger;;;;
y;ARCDO;RCE's per P/L Distrib. Key ;general ledger;Responsibility center;;;
y;AROTO; ;General Ledger;P&L roots;;;
y;ASTDO;Statistic Decission Table ;General Ledger;booking rules engine;;;
y;ATRCS;ACCOUNTING TRANS. CONTENTS ;General Ledger;;;;
y;ATRTS;ACCOUNTING EVENT TYPES FILE ;General ledger;Used by automatic booking table. Holds product/event/currency type combination;;;
y;LPRFS;Profit Centers ;General Ledger;;;;
y;LRCEO;Respons. Centre Structures ;General Ledger;reporting ;;;
y;LRCES;RESPONSIBILITY CENTER ;General Ledger;;;;
y;LSUPS;Suppliers Maintenance ;General Ledger;only GEX;;;
y;XFXAS;fixed assets maintenance ;General Ledger;;;;
y;XFXCO;fixed assets categories ;General Ledger;linked on XFXCO;;;
y;XFXTO;Fixed Assets Trailer ;General Ledger;;;;
y;XGBAO;GEX Balances/Supplier,PMM ;General Ledger;GEX balance of suplliers or personnell;;;
y;XGBUO;General Expenses Budgets ;General Ledger;;;;
y;XGDCS;General Exp. Document Input ;General Ledger;;;;
y;XGMVO;GEX Movements ;General Ledger;;;;
y;XGPAO;Gen. Exp. Payments structure ;General Ledger;;;;
y;XGPMO;Personnel Member Distribution ;General Ledger;;;;
y;XHVBO;GEX Suppl/PMM Val.Bal.History ;General Ledger;;;;
y;DBATO;BATCH PARAMETERS ;Instruction&Order Management;;;;
y;DDDCO;Direct debit contracts ;Instruction&Order Management;;;;
y;DEBFO;ELECTRONIC BANKING FILES ;Instruction&Order Management;kind of interfacing;y;;
y;DRSDO;Rejected Swift Messages Detail ;Instruction&Order Management;all swift msgs that are not treated (manually checked). Not always customer specific. - SWIFT msg engine support;;;
y;DRSMO;REJECTED SWIFT MESSAGE ;Instruction&Order Management;all swift msgs that are not treated. Not always customer specific. - SWIFT msg engine support;;;
y;CC3PO;Commission 3RD Parties ;Lending;commissions and payment account;;;
y;CCBRO;Risk At Close of Business ;Lending;Credit Risk Management - interface VORTEX;y;;
y;CCFPO;Cash flow position Comm.loans ;Lending;;;;
y;CCGRS;COMMISSION GROUPS DICTIONARY ;Lending;config table;;;
y;CCMHO;Commercial loans Header record ;Lending;;;;
y;CCOCO;Commission Due Dates ;Lending;not really used/relevant;;;
y;CCOMS;Commissions non-automated ;Lending;commision details related to a Cpt;;;
y;CCORO;Commission Revision Schedule ;Lending;;;;
y;CCREO;Commission Results Structure ;Lending;;;;
y;CEXSO;Excess/Out of order ;Lending;reporting of outstanding contracts to branches;;;
y;CFACO;FUS' FACILITIES STRUCTURE ;Lending;;;;
y;CFACS;Facilities ;Lending;;;;
y;CFDDO;Fee Due Dates per Fee Type ;Lending;;;;
y;CFFEO;Facility per Comm.Type ;Lending;;;;
y;CFRSO;Facility Reduction Schedule ;Lending;;;;
y;CFUSO;FOLLOW UP SYSTEM ;Lending;;;;
y;CFXRO;Fac.comm. Multidrawing Ccy ;Lending;;;;
y;CGATO;Guarantees Given Booking ;Lending;;;;
y;CGUAS;GUARANTEES EMITTED ;Lending;;;;
y;CGUCO;Guarantee commission due dates ;Lending;;;;
y;CGURO;Guarantee Reduction Schedule ;Lending;;;;
y;CMRGO;Customer Margin ;Lending;Cust margin added to spot rate per account;;;
y;CMTBO;UNDERLYING CONTACTS MT ;Lending;;;;
y;CMTLO;Trailer commercial loans ;Lending;funding and reinbursement table;;;
y;COMSO;Status file Commercial Loans ;Lending;;;;
y;CPTIO;Commercial loans paym.instr. ;Lending;;;;
y;CREPO;Warranties & Representations ;Lending;not really used/relevant;;;
y;CREXO;RIS Exception Table ;lending;Risk Department (RIS);;;
y;CRISO;Risk View ;Lending;;;;
y;CROCO;RAROC INFORMATION ;lending;;;;
y;CRTRO;Real Time Risk Structure ;lending;risk reporting (VORTEX);;;
y;CSIMS;Simplified inv. Commercial ;Lending;loans&guaranties;;;
y;CSLFO; ;Lending;;;;
y;ISIMO;Simplified Inventory Structure ;Lending;letters of credit,..;;;
y;LBROS;Broker File Maintenance ;Party Management;Broker details;;;
y;LCBNS;Counterparty Basenumber File ;Party Management;3-7-2 account is defined here;;;
y;LCORO;BCOR SWIFT-Addresses ;Party Management;contains BICs;;;
y;LCPSS;Counterparty Structure Descrip ;Party Management;;;;
y;LCTIO;CTP/BBL Base Account Main. ;Party Management;interim of LCTPS;;;
y;LCTPS;Counterparty File Maintenance ;Party Management;base account details of ING clients;;;
y;LCTSO;Counterparty Structures ;Party Management;;;;
y;LELCS;Electronical Address File ;Party Management;;;;
y;LELIO;Electronic Address Maintenance ;Party Management;(4 eyes)/interim;;;
y;LPHIO;Electronic Address Maintenance ;Party Management;interim LPHYS;;;
y;LPHYS;Physical Address File Mainten. ;Party Management;physical addresses;;;
y;LPSNS;Person File Maintenance ;Party Management;person or company;;;
y;DCBDO;Batch information ;Payment Execution Engine;clearing batch of payments;;;
y;DCBMO;Eurochannel reference table ;Payment Execution Engine;link between 3-7-2 account and foreign account numbers;;;
y;DCLHO;COMMERCIAL COLLECTION HEADER ;Payment Execution Engine;Direct debit for Italy;;;
y;DCLTO;COMMERCIAL COLLECTION TRAILER ;Payment Execution Engine;Direct Debit for Italy;;;
y;DCNDO;Default Conditions Table ;Payment Execution Engine;cutoff times, cost, values dates,?;;;
y;DCNTO;Condition types table ;Payment Execution Engine;calculation rules for conditions;;;
y;DCONO;Condition Codes ;Payment Execution Engine;condition definitions elements;;;
y;DCOVO;MT202 Covers - Customer Data ;Payment Execution Engine;;;;
y;DDETO;Details of payments ;Payment Execution Engine;;;;
y;DFIDO;Clearing Files Detail Record ;Payment Execution Engine;FI clearing representation;;;
