Usable;Table;Short description as found in DB;Owner;Extra explanation as given by expert;Shared;Status;Comments
y;DFIMO;Clearing Files Header Record ;Payment Execution Engine;FI clearing representation;;;
y;DFRTO;Free Text ;Payment Execution Engine;;;;
y;DFSCI;FI Settlements Contracts Int ;Payment Execution Engine;standing order for FI;;;
y;DFSCO;FI Settlements Contracts Inv ;Payment Execution Engine;;;;
y;DFSII;FI Auto Sett Instructions ;Payment Execution Engine;settlement instruction;;;
y;DFSIO;FI Auto Sett Instruction INV ;Payment Execution Engine;;;;
y;DGCAO;code group booking ;Payment Execution Engine;omgekeerde MECT (multiple european credit transfer);;;
y;DIPTO;Interim XBR Payment Trs file ;Payment Execution Engine;;;;
y;DPBDO;Payment Batch directory ;Payment Execution Engine;;;;
y;DPFBK;Payment Feedback ;Payment Execution Engine;FI  clearing feedback, only used for spain;;;
y;DPTRL;Pmt Trs log file ;Payment Execution Engine;Payment transaction history file;;;
y;DPTRO;INVENTORY OF XBR TRANSACTIONS ;Payment Execution Engine;trs going to be booked;;;
y;DRDIO;Recall Instruction ;Payment Execution Engine;instruction to recall payment in DE;;;
y;DSTAO;PAYMENT STATUS LOGGING ;Payment Execution Engine;;;;
y;DSTIO;Standinf Orders - Interim File ;Payment Execution Engine;;;;
y;DSTOO;STANDING ORDERS FILE ;Payment Execution Engine;inventory file;;;
y;DSTSO;Payment - Statistical Data ;Payment Execution Engine;;;;
y;IAUTO;Autorisation decision table ;Payment Execution Engine;decisionrules for STP traffic, mostly used for payments but also for MM, Lending,?;y;;
y;LTARO;Target 2 Directory Table ;Payment Execution Engine;;;;
y;RCHDS;Clear. Chq. Batch Dir. Maint. ;Payment Execution Engine;;;;
y;RCHQS;Cleared Cheque Maintenance ;Payment Execution Engine;;;;
y;RCHRO;CHEQUE REQUESTS ;Payment Execution Engine;order cheques;;;
y;APPNO;Product per Nature Code ;Product Management;;;;
y;LPRDS;Oper.Product Codes Dictionary ;Product Management;;;;
y;GSBSO;Special Batch Scheduling ;Reconciliation Engine;list of scheduled batches;;;
y;IACCO;Account identification stmt ;Reconciliation Engine;nostrorec;;;
y;ICNDO;Confirmation decision table ;Reconciliation Engine;decision table for determining  which transaction confirmations are to be generated;;;
y;ICNFO;Our and their confirmation ;Reconciliation Engine;code to text;;;
y;ICNFS;Mtn confirmation texts ;Reconciliation Engine;list of codes & labels + meaning, used by different modules;y;;
y;ICOPO;COMP payment status file ;Reconciliation Engine;manually adjust confirmation status between ING and other party;;;
y;IFCSO;FX CONF. STATUS FILE ;Reconciliation Engine;;;;
y;IFUPS;Follow-up parameters statement ;Reconciliation Engine;parameters for matching decisions between account holder and nostro statements;;;
y;ILDCL;L/D CONF STATUS LOG FILE ;Reconciliation Engine;;;;
y;ILDCO;LD confirmation status file ;Reconciliation Engine;;;;
y;ISTLO;Statement line ;Reconciliation Engine;;;;
y;ISTMO;Statement ;Reconciliation Engine;statements that did not come from SWIFT (IRM);;;
y;ITCFO;INDICATION TABLE CLOSE FIT ;Reconciliation Engine;recon. When trx can not be matched automatically and need to be reviewed by user;;;
y;ITOLO;TOLERANCES OUTPUT ;Reconciliation Engine;digit tolerance per currency and Ctp for matching purpose;;;
y;AEXRS;Acc. Exch. Rates - Occas.Input ;Reference data;;y;;
y;ASTMO;Statement History ;Reference Data;;;;
y;ATDCS;Bkg.Entries Free Text Maint. ;Reference Data;;;;
y;ISWCO;Swift conversion output ;Reference Data;Match swift addr from IFS with swift addr from counterparties;;;
y;LBGRS;Branch Group Description ;Reference Data;;;;
y;LBRAS;Branch master file ;Reference Data;defines the branch  per site;;;
y;LCCCS;Currency / Country LCCCS ;Reference data;;;;
y;LCCYS;Currency File Maintenance ;Reference data;map ccy to codes;;;
y;LCGRS;Country Group Maintenance ;Reference data;groups eg. EEC;;;
y;LCIYS;City File ;Reference data;links to customer;y;;
y;LCLIS;Country Limit Maintenance ;Reference Data;;;;
y;LCRYS;Country File Maintenance ;Reference Data;;;;
y;LCSTS;Country / Country Group LCSTS ;Reference Data;;;;
y;LGRDO;GRID table ;Reference Data;GRID=risk info data - Risk Referencial;;;
y;LGXFO;Grid Xreference ;Reference Data;subtable LGRDO;;;
y;LHOLO;Holiday File ;Reference Data;bank,target,..;;;
y;LRESS;Oper. Result Codes Dictionary ;Reference Data;;;;
y;REFFL;REFERENCE FILE STRUCTURE ;Reference Data;old GPARO;;;
y;GSADO;SAGE msg detail records ;Reference data;swift msgs details from GSAMO - SWIFT msg engine support;y;;
y;GSAMO;SAGE msg header records ;Reference data;swift msgs containing ACK/NACK msgs - incoming,outcoming - SWIFT msg engine support;y;;
y;GSWMO;Swift Message Status ;Reference data;used by all - SWIFT msg engine support;y;;
y;IBATO;Batch directory PMT/CNF/ACC ;;list of executed payment/confirmation batches;y;;
n;ADEIO;Indiv.Cust. Account Maint. Int ;Account Management;;;;
n;BDLGO;Bond Deals Inventory ;Financial Markets;;;;
n;BISSO;Bond Issuances Inventory ;Financial Markets;;;;
n;BRPIO;Interim REPO collateral file ;Financial Markets;;;;
n;BSPIO;STANDARD PAYMENT INSTR. BONDS ;Financial Markets;;;;
n;CC3PL;Commission 3rd Party ;Financial Markets;commissions and payment account;;;
n;CCRXO;RXM CUSTOMER LINK ;Financial Markets;risk mgmt for customers dealing with more than one dealing room;;;
n;CCUSO;Share Trading : Custodian Def. ;Financial Markets;custodians and their safekeeping&transaction fee;;;
n;CMTCO;Margin Trading deals ;Financial Markets;;;;
n;CMTCS;MARGIN TRADING CUSTOMER ;Financial Markets;;;;
n;CPBCO;Private Banking Customer Def. ;Financial Markets;;;;
n;CPBPO;Private Banking Portfolio ;Financial Markets;;;;
n;CRXMO;RXM CONTRACTS ;Financial Markets;;;;
n;CSHAO;Customer Share Inventory ;Financial Markets;;;;
n;CSHCO;Share Charges Definition ;Financial Markets;;;;
n;CSHDS;Share Dealtype Definition ;Financial Markets;;;;
n;CSHOO;SHARE TRADIN OPTIONS STRUCTURE ;Financial Markets;;;;
n;CSHRO;Replace Share deals ;Financial Markets;;;;
n;CSHTO;Share Type Inventory ;Financial Markets;;;;
n;CSHVO;SHARE TRADING DIVIDENDS ;Financial Markets;;;;
n;CSSHO;Security Share Portfolio ;Financial Markets;;;;
n;IFXCL;FX CONTRACT LOG FILE ;Financial markets;;;;
n;IICSO;interim conf. status file ;Financial Markets;;;;
n;IIFFO;Interim file Financial Futures ;Financial Markets;interest rate futures;;;
n;IIFRO;Intermi file FRA ;Financial Markets;FRA contract details;;;
n;IIFXO;Interim file Foreign exchange ;Financial Markets;;;;
n;IIOPO;Interim file for Options ;Financial Markets;;;;
n;IIPIO;Interim file payment instr. ;Financial Markets;;;;
n;IIRSO;Interim file IRS contracts ;Financial Markets;;;;
n;IRSPL;IRS payment status log file ;Financial Markets;;;;
n;IDPLO;DAILY P / L ;general ledger;;;;
n;CEXPS;Commercial Explication Invent. ;Lending;loans&guaranties;;;
n;CFATO;Facil. booking entries ;Lending;not really used/relevant;;;
n;CFCRO;Facility Comm. Date/Amount ;Lending;;;;
n;CGURL;Guarantee reduction sched. LOG ;Lending;;;;
n;CHFCO;History of Fee Calcul. Basis ;Lending;;;;
n;CREPL;Warranties & Representations ;Lending;;;;
n;CROCL;RAROC INFORMATION ;lending;;;;
n;ITLDO;Trailer loan/deposits contract ;lending;;;;
n;ITITO;Titrisation ;Lending | Financial Markets;Transforming loans into securities (effecten);;;
n;LEBAO;EBA Clearers ;Party Management;;;;
n;DFSIL;FI Auto Sett Instructions ;Payment Execution Engine;;;;
n;DGCAL;code group booking ;Payment Execution Engine;;;;
n;DRPTO;Reporting structure XBR ;Payment Execution Engine;latest record date from april 2003, not used anymore;;;
n;LBIRO;BIREL Directory ;Payment Execution Engine;data to transfer swift msg to BIREL (Italian clearing);;;
n;AAFRL;Advice Frame Logging;;;;;
n;AAFRL;Advice Frame Logging;;;;;
n;AAFRO;Advice Frame Dictionary ;;;;;
n;AAFRO;Advice Frame Dictionary ;;;;;
n;AAISO;ABKTS Parameters for AIS ;;;;;
n;AAISO;ABKTS Parameters for AIS ;;;;;
n;AASPL;Logging structure for AASPS ;;;;;
n;AASPL;Logging structure for AASPS ;;;;;
n;AASPS;Accounting System Parameter ;;;;;
n;AASPS;Accounting System Parameter ;;;;;
n;ABA1L;LOG File for Int. Base Account ;;;;;
n;ABA1L;LOG File for Int. Base Account ;;;;;
n;ABASL;Logging ABASS ;;;;;
n;ABASS;Basic Allocation Table ;;;;;
n;ABCLL;Global FX Limits per Ccy - Log ;;;;;
n;ABKTL;AUTOMATIC BOOKING TABLE LOG. ;;;;;
n;ABUDL;Logging ABUDL ;;;;;
n;ACLOG;ACCESS LOG FILE ;;;;;
n;ACVRO;Maintain EURO Conversion Rates ;;;;;
n;ADETL;Logging ADETS ;;;;;
n;ADLGL;Logging ADLGS ;;;;;
n;ADSNL;Logging ADSNS ;;;;;
n;AEXRL;Logging AEXRS ;;;;;
n;AGEXL;Logging AGEXS ;;;;;
n;AIBRL;Logging Interbranch Table ;;;;;
n;AIBRO;INTERBRANCH TABLE ;;;;;
n;AINIO;Account Interest Cond.Interim ;;;;;
n;AINTL;Logging AINTS ;;;;;
n;AJSTL;Logging AJSTO ;;;;;
n;ALGRL;Logging ALGRS ;;;;;
n;ANEUL;LOGGING ANEUO ;;;;;
n;ANTUL;Logging ANTUS ;;;;;
n;APPNL;Logging APPNO ;;;;;
n;ARBRL;Logging ARBRO ;;;;;
n;ARCDL;Logging ARCDO ;;;;;
n;AREIO;Acc. Inter. Sett. Maint. Inte. ;;;;;
n;ARESL;Logging File for ARESS ;;;;;
n;ARETL;Logging ARETO ;;;;;
n;AROTL;Logging AROTO ;;;;;
n;ARPPO;Cpty Root Number per Product ;;;;;
n;ASELL;Logging File ASELO ;;;;;
n;ASELO; ;;;;;
n;ASPAL;Logging ASPAS ;;;;;
n;ASPIO;Indiv. Acc.Statem.Param. Int. ;;;;;
n;ASTMS;Statement Narrative Input ;;;;;
n;ATADL;Logging File for ATADO ;;;;;
n;ATADO;Standard Tax Cdt. Directory ;;;;;
n;ATAHL;Logging File for ATAHS ;;;;;
n;ATAHS;Standard Tax Conditions ;;;;;
n;ATAXL;Logging File for ATAXO ;;;;;
n;ATDCL;Logging ATDCS ;;;;;
n;ATRCL;ACC. TRAN. CONTENT LOGGING ;;;;;
n;ATRTL;ACCOUNT EVENT TYPE LOGGING ;;;;;
n;ATXCL;Logging ATXCO records ;;;;;
n;BATCH;Batch file ;;;;;
n;BDLGL;MIRROR OF BDLGO ;;;;;
n;CBFMO;BRUSSEL'S FORTUNE MANAGEMENT ;;private banking products per account;;;
n;CCDIL;Log CCDIS Comm.Dictionary ;;;;;
n;CCDIS;Commission Dictionary Inv. ;;;;;
n;CCGRL;COMMISSION GROUP DICTION. LOG. ;;;;;
n;CCMHL;Comm.loans Header record Log ;;;;;
n;CCOCL;Logging CCOCO Commis.Due Dates ;;;;;
n;CCOML;Logging CCOMS commissions ;;;;;
n;CCORL;Log CCORO Comm.Revision Sched. ;;;;;
n;CDFAO;dummy CFACS ;;;;;
n;CDIAL;Diary part of representation ;;;;;
n;CDIAO;Diary part of representation ;;;;;
n;CFACL;Logging CFACS ;;;;;
n;CFAIO;Facility Interim Table ;;;;;
n;CFDDL;Logging CFDDL ;;;;;
n;CFRSL;Facility Reduc.Sched. Logging ;;;;;
n;CFUPO;FUS DEFAULT PARAMETERS ;;;;;
n;CGUAL;Logging CGUAS ;;;;;
n;CGUCL;Guarantee comm. due dates LOG ;;;;;
n;CMHIO;Commercial loan Header Interim ;;;;;
n;CMRGL;Customer Margin LOG ;;;;;
n;CMTBL;LOGFILE CMTBO ;;;;;
n;CMTIO;Trailer commer. loan Interim ;;;;;
n;CMTLL;Comm.loan Trailer record Log ;;;;;
n;CPBGO;GROUP PB CUSTOMERS ;;for reporting purpose;;;
n;CPTIL;Comm.loan payment instr. Log ;;;;;
n;CSCOL;Security Composition Logging ;;;;;
n;CSECL;Securities Logging ;;;;;
n;CSEIO;Securities Interim Table ;;;;;
n;CSHAL;Customer Share Inventory Log ;;;;;
n;CSHML;Logging Structure CSHMO ;;;;;
n;CSHMO;Share Deals Matching Structure ;;;;;
n;CSHTL;Share Type Inventory Logging ;;;;;
n;CSSHL;Security Share Portfolio Log ;;;;;
n;DCNDL;Logging Conditions ;;;;;
n;DCNIO;Def. Conditions Table Interim ;;;;;
n;DCNTL;Condition Types log file ;;;;;
n;DCTIO;Condition types table interim ;;;;;
n;DDDCL;Direct debit contracts log ;;;;;
n;DEFIN;DEFINE SCR., DIC., ETC. ;;techn. Screenid+name;;;
n;DFSCL;FI Settlements Contracts Log ;;;;;
n;DIPTL;Pmt Trs Int Log file ;;;;;
n;DRDIL;Recall Instruction Logging ;;;;;
n;DSTOL;STANDING ORDERS FILE ;;;;;
n;GPAIO;Parameter Settings Interim ;;;;;
n;GPARL;Parameter Settings Logging ;;;;;
n;GSEML;Parameter Settings Logging ;;;;;
n;IAUTL;Logging IAUTO ;;;;;
n;IBBDO;BTS BATCH DIRECTORY FILE ;;no longer used;;;
n;ICNDL;Logging ICNDO ;;;;;
n;ICNFL;Logging ICNFS ;;;;;
n;ICOPL;COMP payment status log file ;;;;;
n;IERMO;Error message file load Boston ;;;;;
n;IFCSL;FX LOGGING FILE ;;;;;
n;IFFCL;Log IRF Contract ;;;;;
n;IFFDL;Financial Futures Deals Log ;;;;;
n;IFRAL;Log File FRA'S ;;;;;
n;IFXPL;forex payment status log file ;;;;;
n;IHMCL;Logging IHMCS ;;;;;
n;IHMCS;Maintain header mail confirm. ;;mail headers;;;
n;IILDO;Interim file loan/deposits ;;;;;
n;IINIO;Interest base rates intrerim ;;;;;
n;IINTL;Logging IINTO ;;;;;
n;ILDPL;l/d Payment status log file ;;;;;
n;ILDTL;Loan/deposits transactions Log ;;;;;
n;ILNGL;Logging ILNGS ;;;;;
n;ILPAL;Liquidation parameter log file ;;;;;
n;INETL;Payment netting ;;;;;
n;INOSL;Nostro log file ;;;;;
n;IODUL;LOGGING IODUS ;;;;;
n;IOPCL;Ccy Opt Confirmation log file ;;;;;
n;IOPPL;Ccy Opt Payment Status log fil ;;;;;
n;IOPTL;Curr. Option Ctrcts Log file ;;;;;
n;IPMTL;Logging IPMTO ;;;;;
n;IPTIL;Payment instructions log ;;;;;
n;IPWDL;payment working days log file ;;;;;
n;IRFRL;LOGGING REFERENCE RATES IRFRO ;;;;;
n;IRSCL;IRS confirmation status log ;;;;;
n;IRSWL;IRS log file ;;;;;
n;ISAVO;Savekey's offline search ;;;;;
n;ISIML;Logging ISIMO ;;;;;
n;ISPIL;Standard Payment Istr log file ;;;;;
n;ITITL;Titrisation logging ;;;;;
n;ITOLL;LOGGING ITOLM ;;;;;
n;ITXTO;FREE TEXT ;;;;;
n;IWARL;Logging IWARO ;;;;;
n;LBGRL;Logging LBGRS ;;;;;
n;LBRAL;Logging LBRAS ;;;;;
n;LBRCL;Logging LBRCS ;;;;;
n;LBROL;Logging LBROS ;;;;;
n;LBSKL;Logging LBSKS ;;;;;
n;LBSKS; ;;;;;
n;LCBNL;Logging LCBNS ;;;;;
n;LCCCL;Logging LCCCS ;;;;;
n;LCCYL;Logging LCCYS ;;;;;
n;LCGRL;Logging LCGRS ;;;;;
n;LCIYL;Logging City ;;;;;
n;LCLIL;Logging LCLIS ;;;;;
n;LCPSL;Logging LCPSS ;;;;;
n;LCRYL;Logging LCRYS ;;;;;
n;LCSTL;Logging LCSTS ;;;;;
n;LCTPL;Logging LCTPS ;;;;;
n;LCTSL;Logging LCTSO ;;;;;
n;LELCL;Logging LELCS ;;;;;
n;LGRDL;GRID logging ;;;;;
n;LGXFL;GRID xreference logging ;;;;;
n;LHOLL;Logging LHOLS ;;;;;
n;LPHYL;Logging ;;;;;
n;LPMML;PRSNL LOGGING STRUCTURE ;;;;;
n;LPRCL;Logging LPRCM ;;;;;
n;LPRDL;Logging LPRDS ;;;;;
n;LPSIO;Electronic Address Maintenance ;;;;;
n;LPSNL;Logging LPSNS ;;;;;
n;LRCEL;Logging LRCES ;;;;;
n;LRCLL;Logging LRCEM - Resp.Cent.Str. ;;;;;
n;LSUPL;Supplier Logging ;;;;;
n;MNDEF;HIERARCHICAL MENU'S - DUTCH ;;;;;
n;NWSMN;NEWS MAINTENANCE ;;;;;
n;PRNTR;PRINTERS ;;;;;
n;PRSIO; ;;;;;
n;RPDEF;REPORT DEFINITION ;;system core;;;
n;RPSCH;REPORT SCHEDULING ;;system core;;;
n;RSTRT;REPORT RESTART STRUCTURE ;;system core;;;
n;SECIO; ;;system core;;;
n;SECRL; ;;system core;;;
n;SECUR;SECURITY US OUTPUT ISPEC ;;system core;;;
n;TSHNO;Taking-Over.Short Name Conver. ;;;;;
n;XGBUL;General Expenses Budget Logg. ;;;;;
n;XGDCL;GEX Documents Logging ;;;;;
n;XGMVL;GEX Movements Logging ;;;;;
n;XGPAL;Gen. Exp. Payments Logging ;;;;;
n;XGPML;Personnel Member Distribution ;;;;;
