I;AACDM
I;AADV1
I;AADVC
I;AADVO
I;AAFR5
I;AAFRC
I;AAFRL
I;AAFRO
I;AAIS5
I;AAISC
I;AAISO
I;AAS2C
I;AASPL
I;AASPS
I;ABA14
I;ABA15
I;ABA1L
I;ABA1S
I;ABA2C
I;ABAS1
I;ABAS4
I;ABAS5
I;ABASL
I;ABASS
I;ABCLL
I;ABCLM
I;ABCLO
I;ABKT5
I;ABKTA
I;ABKTC
I;ABKTL
I;ABKTS
I;ABUDL
I;ABUDS
I;AC2IC
I;ACH2C
I;ACHAC
I;ACHIC
I;ACHIF
I;ACLOG
I;ACNVC
I;ACVRM
I;ACVRO
I;ADBA1
I;ADBA2
I;ADEI5
I;ADEIC
I;ADEIF
I;ADEIO
I;ADET1
I;ADET4
I;ADET5
I;ADETL
I;ADETS
I;ADLG1
I;ADLG4
I;ADLG5
I;ADLGL
I;ADLGS
I;ADSN4
I;ADSNL
I;ADSNS
I;AEDIC
I;AEGAC
I;AEV1C
I;AEVT5
I;AEVTO
I;AEXR5
I;AEXRL
I;AEXRS
I;AFOLC
I;AFOLO
I;AGEX4
I;AGEXL
I;AGEXS
I;AHLB4
I;AHLBO
I;AHLP1
I;AHLP2
I;AHVB4
I;AHVB5
I;AHVB6
I;AHVBO
G;AI-005FIL-ABASLIN
I;AIBRL
I;AIBRM
I;AIBRO
I;AINI5
I;AINIC
I;AINIF
I;AINIO
I;AINT1
I;AINT5
I;AINTL
I;AINTS
I;AISTO
I;AJST1
I;AJST5
I;AJST6
I;AJST7
I;AJSTC
I;AJSTL
I;AJSTO
R;AKHDCNDO
R;ALACCJUS1
R;ALACCJUS6
R;ALACCJUS8
R;ALACCJUS9
R;ALACCLST
R;ALACPINT
R;ALADBAL
R;ALADLGS
R;ALAFRAUT
R;ALAIBRTAB
R;ALANTUS
R;ALARETAUT
R;ALAUBKEBKT
R;ALAUBKETAB
R;ALAUBKETRC
R;ALAUBKETRT
R;ALAUDINVCE
R;ALBA1AUT
R;ALBA1S
R;ALBASS
R;ALBDP001
R;ALBILHOF
R;ALBMBHOF
R;ALBOE052
R;ALBSH187
R;ALBSH188
R;ALBSH500
R;ALBSH600
R;ALBSHHOF
R;ALBSHXLS
R;ALCAUSSTQ
R;ALCBI001
R;ALCHARGES
R;ALCHKDEC
R;ALCNVCLSAC
R;ALCONDCUST
R;ALCPLBAL
R;ALCRYMONIT
R;ALCUSBAL
R;ALCUSTMIL
R;ALDETAUT
R;ALDETBSC
R;ALDETBSH
R;ALDETHOF
R;ALDETPOL
R;ALDLAVGBAL
R;ALDLBSHRCN
R;ALDLCBITAC
R;ALDLCBITCS
R;ALDLCBITLC
R;ALDLCBITMV
R;ALDLCBRCTP
R;ALDLCBRPT
R;ALDLCTPSIS
R;ALDLCUSBAL
R;ALDLL372NY
R;ALDLLABA1S
R;ALDLLACCR
R;ALDLLADETS
R;ALDLLATLAS
R;ALDLLAWV
R;ALDLLBALBV
R;ALDLLBOS
R;ALDLLCBRAT
R;ALDLLCBRGE
R;ALDLLCCRCN
R;ALDLLCPCA
R;ALDLLCRSGE
R;ALDLLCUSAC
R;ALDLLCUST
R;ALDLLDIBA
R;ALDLLELSAG
R;ALDLLGFRS
R;ALDLLGRP1
R;ALDLLGRP2
R;ALDLLGXINV
R;ALDLLINT
R;ALDLLINT2
R;ALDLLKPMG
R;ALDLLLCBNS
R;ALDLLMVT
R;ALDLLOFA
R;ALDLLTOTB
R;ALDLLWBF
R;ALDLLXNPVB
R;ALDLREPFFT
R;ALDLREPLOA
R;ALDLREPRSK
R;ALDLREPSUB
R;ALDLSUMVT
R;ALDRMACC
R;ALESPBSH
R;ALEXCRAT01
R;ALEXCRAT02
R;ALFCM130
R;ALFOLCHK
R;ALFOLDIR
R;ALFXDYMVT
R;ALGENINTCD
I;ALGR4
I;ALGRL
I;ALGRS
R;ALHKM001
R;ALHKM002
R;ALHKME01
R;ALHKMF01
R;ALHKMI01
R;ALHKMJ01
R;ALHKMK01
R;ALHKML01
R;ALHKMM01
R;ALHKMS01
R;ALHKMX01
R;ALINTBAL
R;ALINTINT
R;ALINTREP
R;ALINTRES
R;ALJSTCON
R;ALKOLCONF
R;ALLACBNK
R;ALLBRAUT
R;ALLSTADETS
R;ALLZB001
R;ALMARCOV
R;ALMRGGAL
R;ALMVTFUT
R;ALMVTREP1
R;ALMVTREP2
R;ALMVTREP3
R;ALMVTREP4
R;ALMVTREPI
R;ALMVTREPIT
I;ALNDM
R;ALNOSFXPOS
R;ALOVDETS
R;ALPORBSH
R;ALRBRCHK
R;ALRBRO
R;ALRESHIS
R;ALRGRPOS
R;ALRGRPOS2
R;ALRGRPOS3
R;ALROOTBKT
R;ALRTBKELIS
R;ALSDTAXAUT
R;ALSIHINT
R;ALSPCDTAUT
R;ALTABABSL
R;ALTAXHST
R;ALTAXKOL
R;ALTLLCNV
R;ALUIC001
R;ALUNUSEDRL
R;ALVERPL
I;AMDC4
I;AMDC5
I;AMDCC
I;AMDCF
I;AMDCG
I;AMDCH
I;AMDCM
I;AMDCO
I;AMVT1
I;AMVT5
I;AMVT6
I;AMVT7
I;AMVT8
I;AMVT9
I;AMVTC
I;AMVTM
I;AMVTO
I;ANCPM
I;ANEUL
I;ANEUM
I;ANEUO
I;ANOS1
I;ANOSC
I;ANTU4
I;ANTUL
I;ANTUS
G;AP-001ROOT-CHECK
G;AP-003ABA1-EXIST
G;AP-004FOLBALCHK
G;AP-006MOD-CACCCAT
G;AP-007THEOR-CLDAY
G;AP-008TRL-CACCCAT
G;AP-009CHECK-INVEN
G;AP-010OFLREP
R;APAGEXS
I;APBO5
I;APBOM
I;APPNL
I;APPNM
I;APPNO
I;ARBR1
I;ARBRL
I;ARBRM
I;ARBRO
I;ARCDL
I;ARCDM
I;ARCDO
I;AREI5
I;AREIC
I;AREIF
I;AREIO
I;ARES1
I;ARES4
I;ARESL
I;ARESS
I;ARETC
I;ARETL
I;ARETO
I;AROTL
I;AROTM
I;AROTO
I;ARPP4
I;ARPPM
I;ARPPO
I;ASEL5
I;ASELL
I;ASELM
I;ASELO
I;ASPAL
I;ASPAM
I;ASPAS
I;ASPI5
I;ASPIF
I;ASPIM
I;ASPIO
I;ASTDM
I;ASTDO
I;ASTM4
I;ASTMO
I;ASTMS
I;ATAD5
I;ATADL
I;ATADM
I;ATADO
I;ATAH5
I;ATAHL
I;ATAHS
I;ATAX5
I;ATAXL
I;ATAXM
I;ATAXO
I;ATDC4
I;ATDCL
I;ATDCS
I;ATEC1
I;ATECC
I;ATLLM
I;ATMPO
I;ATRC5
I;ATRCA
I;ATRCL
I;ATRCS
I;ATRDO
I;ATRT5
I;ATRTL
I;ATRTS
I;ATXC5
I;ATXCL
I;ATXCM
I;ATXCO
R;AUACRRPR
R;AUACRRPR01
R;AUACRRPR02
R;AUATRCSDUP
R;AUATRDODEL
R;AUAUDINVCE
R;AUBA1DEL
R;AUBASS
R;AUBATDTE
R;AUBKEAIS
R;AUBKEFOLRT
R;AUBKEGEN
R;AUBKEGENRT
R;AUBKEGENRV
R;AUBKELIS
R;AUCHACAL
R;AUCHASTD
R;AUCHKCAT
R;AUCLNADETS
R;AUCLNHVB
R;AUCLSACC
R;AUCLSACC1
R;AUCLSNOS
R;AUCNVACC
R;AUCNVACCR
R;AUCNVADETS
R;AUCNVLCCYS
R;AUCNVLOC
R;AUCOVCAL
R;AUCRADV
R;AUCROSSEXR
R;AUCTPSHN
R;AUCTPSHN2
R;AUDACBAL
R;AUDELGRID
R;AUDELICIY
R;AUDLLTAT
R;AUDRMACC
R;AUDTEASP
R;AUEOYPOSE
R;AUEURACC
R;AUEURPOL0
R;AUEURPOL1
R;AUEURPOL2
R;AUEURPOL3
R;AUEXRASP
R;AUEXRDEV
R;AUFCMJAN
R;AUFOLSET0
R;AUGXACC
R;AUGXACR
R;AUGXBUD
R;AUGXPRE
R;AUHKGINBRA
R;AUHOLUPD
R;AUINTCAL
R;AUINTCFD
R;AULDACGTAB
R;AULDBIL
R;AULDGMEXR
R;AULDGMINT
R;AULDNCPINT
R;AULOADEXR
R;AULOADFOL
R;AULOADMDC
R;AULOCDET
R;AULOCDUP
R;AULOCRES
R;AUMDCCOP
R;AUMDCDUP
R;AUMDCFUP
R;AUMDCREP
R;AUMVTCLN
R;AUNEWEMU
R;AUNTUDEL
R;AUOFBALMVT
R;AUOLDBVA
R;AUPDGMEXR
R;AUPDGMINT
R;AUPLINIT
R;AUPRRTAUEN
R;AUPURACPI
R;AURGRPOS
R;AURGRPOS2
R;AURGRPOS4
R;AURNDDET
R;AURVMVT
R;AUSAVTAB
R;AUSHFBAL
R;AUSPADEL
R;AUSTM942RT
R;AUSTMCCR
R;AUSTMKOC
R;AUSTMLOJ
R;AUSTMPR2
R;AUSTMPRC
R;AUSTMTLL
R;AUTKACGTAB
R;AUTLLWP
R;AUXNPINT
I;BABSM
R;BASEFR150
R;BASEFR175
R;BASEFR200
R;BASEFR220
R;BASEFRAMES
I;BASW5
I;BASWA
I;BASWO
I;BATCH
I;BBOK5
I;BBOKS
I;BDAUT
I;BDL2C
I;BDLA5
I;BDLAO
I;BDLAX
I;BDLE5
I;BDLG5
I;BDLGA
I;BDLGL
I;BDLGO
R;BDLGRDO
I;BDLGX
I;BDLPM
I;BDLPO
I;BDLT5
I;BDLTM
I;BDLTO
I;BDLTX
I;BDLVM
R;BEGBATCH
I;BEUR2
I;BEURM
I;BIAUT
I;BICTM
I;BICTO
I;BICTX
G;BI-GET-IRCE
I;BIS2C
I;BISPA
I;BISPM
I;BISPO
I;BISPX
I;BISS5
I;BISSA
I;BISSO
I;BISSX
I;BITTO
R;BLACJUSPOR
R;BLASWSUM
R;BLBDLINV
R;BLBDLPOR
R;BLBISINV
R;BLBNDDL
R;BLDEATCK
R;BLDLL
R;BLDLYFWD
R;BLDLYINVPL
R;BLDLYPOS
R;BLDLYTRDPL
R;BLGFIDL
R;BLMBSLST
R;BLPARSEC
R;BLPBDEAL
R;BLPORRTI
R;BLUSADL
R;BLWARBO
G;BP-001DET-MYINF
G;BP-001SAMOPN
G;BP-002SAMCLS
G;BP-010MUSOPN
G;BP-011MUSCLS
G;BP-012MUSERR
G;BP-013MUSSND
G;BP-014MUSRQS
G;BP-015MUSRSP
G;BP-016MUSPAS
G;BP-017MUSGETMSG
G;BP-018MUSGETRSP
G;BP-019MUSGETANY
G;BP-020SAGOPN
G;BP-021SAGCLS
G;BP-022SAGERR
G;BP-023SAGBEGSSN
G;BP-024SAGCPYMSG
G;BP-025SAGCREMSG
G;BP-026SAGDSCMSG
G;BP-027SAGENDMSG
G;BP-028SAGENDSSN
G;BP-029SAGGETNXT
G;BP-030SAGMSGGRN
G;BP-031SAGPGEQUE
G;BP-032SAGREADAT
G;BP-033SAGREARCD
G;BP-034SAGSHWINP
G;BP-035SAGWAIINP
G;BP-036SAGWRTRCD
G;BP-040ESYOPN
G;BP-041ESYCLS
G;BP-042ESYERR
G;BP-043SNDQST
G;BP-044GETQST
G;BP-045SNDRSP
G;BP-046GETRSP
I;BPOR5
I;BPOR6
I;BPORM
I;BPORS
I;BPOT5
I;BPOTO
I;BPRD5
I;BPRDA
I;BPRDO
I;BPRDX
I;BREDA
I;BREDM
I;BREDO
I;BREDX
I;BREP1
I;BREPM
I;BREPO
I;BRPIO
I;BSPIM
I;BSPIO
I;BSWC5
I;BSWCM
I;BSWS5
R;BUCHGISIN
R;BUDELCON
R;BUDELLIQ
R;BUDLYABS
R;BUDLYCLU
R;BUDLYMBS
R;BUDLYMBSYD
R;BUEURACC
R;BUEURCNV
R;BUEURLIQ
R;BUEURREC
R;BUINTACC2
R;BUINTACCR
R;BUMBSPOOL
R;BUMKSWBAT
R;BUMKSWIFT
R;BUMLYACRBO
R;BUMLYMBS
R;BUMLYTRD
R;BUMRGISS
R;BUPOOLFAC
R;BUPRCLOAD
R;BUUPDBDLTO
R;BUUPDBNDSN
I;CBFM5
I;CBFMO
I;CC3PL
I;CC3PM
I;CC3PO
I;CCBRO
I;CCDI5
I;CCDIL
I;CCDIS
I;CCFPO
I;CCGR5
I;CCGRL
I;CCGRS
I;CCMCC
I;CCME5
I;CCMH1
I;CCMH4
I;CCMH5
I;CCMHA
I;CCMHC
I;CCMHL
I;CCMHO
I;CCMIC
I;CCOCL
I;CCOCM
I;CCOCO
I;CCOM5
I;CCOML
I;CCOMS
I;CCORL
I;CCORM
I;CCORO
I;CCPIA
I;CCPOA
I;CCRE1
I;CCRE5
I;CCREO
I;CCRXO
I;CCTPC
I;CCUSC
I;CCUSO
I;CDFAO
I;CDIAL
I;CDIAO
I;CEXP5
I;CEXPS
I;CEXRM
I;CEXRO
I;CEXSM
I;CEXSO
I;CFA1M
I;CFA2C
I;CFA2M
I;CFAC1
I;CFAC2
I;CFAC5
I;CFAC6
I;CFACC
I;CFACL
I;CFACO
I;CFACS
I;CFAI5
I;CFAIA
I;CFAIO
I;CFARM
I;CFAT1
I;CFAT5
I;CFATO
I;CFCRO
I;CFDD5
I;CFDDC
I;CFDDL
I;CFDDO
I;CFFEM
I;CFFEO
I;CFIIA
I;CFIIC
I;CFINA
I;CFNI1
I;CFNIA
I;CFNIC
I;CFNO1
I;CFNOA
I;CFNOC
I;CFOIA
I;CFOIC
I;CFRS1
I;CFRSL
I;CFRSM
I;CFRSO
I;CFUPM
I;CFUPO
I;CFUS5
I;CFUSM
I;CFUSO
I;CFXRM
I;CFXRO
I;CGAT1
I;CGAT5
I;CGATO
I;CGUA2
I;CGUA5
I;CGUAL
I;CGUAS
I;CGUCL
I;CGUCM
I;CGUCO
I;CGURL
I;CGURM
I;CGURO
I;CHFCM
I;CHFCO
G;CI-001-CALC-ENDAT
G;CI-001-CALC-STDAT
G;CI-001-ICALC-ENDT
G;CI-001-ICALC-STDT
G;CI-003-FILL-RCPV6
G;CI-011-FILL-RCON6
G;CI-012-FILL-RCON6
G;CI-013-GET-RISK
G;CI-014-CFACS-CHK
G;CI-ADD-CPTIO
G;CI-CAL-AMOUNT
G;CI-DUP-REM-INT
G;CI-EST-AMOUNT
G;CI-FILL-CMTIM
G;CI-FILL-CMTLM
G;CI-FIN-PAYM-CHECK
G;CI-INC-PAYM-CHECK
G;CI-INC-PAYM-GROUP
G;CI-INC-PAYM-INQ
G;CI-INC-PAYM-INST1
G;CI-INC-PAYM-INSTR
G;CI-INTR-DUPREMINT
G;CI-LOG-CCMHO
G;CI-LOG-CMTLO
G;CI-LOG-CPTIO
I;CINI1
I;CINIA
I;CINIC
I;CINO1
I;CINOA
I;CINOC
G;CI-OUT-IPAYM-INST
G;CI-OUT-PAYM-CHECK
G;CI-OUT-PAYM-GROUP
G;CI-OUT-PAYM-INQ
G;CI-OUT-PAYM-INST1
G;CI-OUT-PAYM-INSTR
G;CI-STATUS-CMTLO
G;CI-TABLE-SELECT
I;CITIA
I;CITIC
G;CI-UPD-CPTIO
R;CLAUDCNF
R;CLBANKLIM1
R;CLBANKLND1
R;CLBANKLOA1
R;CLBCKWG18
R;CLBGECOMM
R;CLBNKEXP
R;CLCALLDEP
R;CLCASHINT
R;CLCBNREL
R;CLCCRYOUT
R;CLCHECKFAC
R;CLCHKCGURO
R;CLCMCONAL
R;CLCMLOALST
R;CLCMOUTIN2
R;CLCMOUTINT
R;CLCOMCHGE
R;CLCOMDCT
R;CLCOMDCTG
R;CLCOMINT
R;CLCOMMLIST
R;CLCOMMLST
R;CLCOMNEW
R;CLCOMOUT
R;CLCOMTOPAY
R;CLCOMUNPAI
R;CLCOMWAR
R;CLCONSELCM
R;CLCPACC
R;CLCPACCT
R;CLCPACIRC
R;CLCPACRS
R;CLCPBND
R;CLCPBNDC
R;CLCPBNDL
R;CLCPBRCH
R;CLCPBROK
R;CLCPBVAL
R;CLCPCBN
R;CLCPCHA
R;CLCPCHQE
R;CLCPCO
R;CLCPCTP
R;CLCPCTP2
R;CLCPCTRY
R;CLCPCURR
R;CLCPEO
R;CLCPEXC
R;CLCPFAC
R;CLCPFAM
R;CLCPFRA
R;CLCPFX
R;CLCPGUA
R;CLCPIRS
R;CLCPLD
R;CLCPLDCM
R;CLCPPFTC
R;CLCPPMNT
R;CLCPPMT2
R;CLCPPMTC
R;CLCPPRD
R;CLCPPRNL
R;CLCPRATE
R;CLCPRES
R;CLCPSEC
R;CLCPSHR
R;CLCPSHRLI
R;CLCPSHRM
R;CLCPSIM
R;CLCROCO
R;CLCRYCTP
R;CLCRYOUT2
R;CLCRYOUTD
R;CLCRYOUTR
R;CLCTPRISAS
R;CLCUSACCOF
R;CLCUSCOM
R;CLCUSTLIM1
R;CLCUSTLND1
R;CLCUSTLOA1
R;CLCUSTLOA2
R;CLDLL
R;CLDLLAGZ
R;CLDLLISIMO
R;CLDLLORM
R;CLDLRAVA
R;CLDLYCALL
R;CLDLYMVT
R;CLEQOPOUT
R;CLEQOPOUT2
R;CLEXSOUTO
R;CLEXSSPOT
R;CLEXSSPOT2
R;CLFACCRCS
R;CLFACCRTRE
R;CLFACDOCIN
R;CLFACFDD
R;CLFACFIMAT
R;CLFACFLFCR
R;CLFACINT
R;CLFACINTRM
R;CLFACINVRE
R;CLFACIRFFT
R;CLFACIRV2M
R;CLFACLNREP
R;CLFACMAT2M
R;CLFACMEMRE
R;CLFACNHOAP
R;CLFACOUTRE
R;CLFACOVER
R;CLFACREPRE
R;CLFACREPWA
R;CLFACUNU
R;CLFACWAR
R;CLFAMFLFCR
R;CLFUSLST
R;CLGUACOM
R;CLGUAINTER
R;CLGUAISSRE
R;CLGUAMEMRE
R;CLGUAPMT
R;CLGUAREPRE
R;CLGUATRANS
R;CLGUAWAR
R;CLGUAXDMAT
R;CLHOLWARN
R;CLLDCMAUT
R;CLLDCMDEAL
R;CLLDMMDEAL
R;CLLISABA1S
R;CLLOAOUT
R;CLLSTWAR
R;CLMTBNKPFY
R;CLMTCUSPF2
R;CLMTCUSPFY
R;CLMTDBLDEP
R;CLMTDEALS
R;CLMTDEANEW
R;CLMTEXECUT
R;CLMTPORTFL
R;CLMTWARMAT
G;CLOSEDOWN
G;CLOSEUPDATE
R;CLOUTBLEBD
R;CLOUTDEPFA
R;CLPBAUM
R;CLPBLIST
R;CLPBPORTF
R;CLPERSONNL
R;CLPRIBASLN
R;CLPRIBASSM
R;CLPRIBNK
R;CLPRIBNK2
R;CLPRIBNK3
R;CLPRIDEALS
R;CLRCPV6
R;CLRTROUT
R;CLSECCOMP
R;CLSECFIMAT
R;CLSECFLFCR
R;CLSECINT
R;CLSECINVRE
R;CLSECMAT2M
R;CLSECMATRE
R;CLSECMEMRE
R;CLSECTYP2C
R;CLSECTYP2M
R;CLSHRCMP
R;CLSHRCUST
R;CLSHRDVD
R;CLSHRFEE
R;CLSHRLIST
R;CLSHRMAS
R;CLSHRMOST
R;CLSHROUT
R;CLSHRPORTF
R;CLSHRPROF
R;CLSHRPROLO
R;CLSHRSECVL
R;CLSHRVOL
R;CLSYNSUB
R;CLWARROLL
R;CLWARROLL2
R;CLWHTSDT
R;CLYRLYTAX
I;CMHI5
I;CMHIA
I;CMHIC
I;CMHIF
I;CMHIO
I;CMRGL
I;CMRGM
I;CMRGO
I;CMTBL
I;CMTBO
I;CMTC5
I;CMTCO
I;CMTCS
I;CMTD1
I;CMTD5
I;CMTDC
I;CMTEX
I;CMTHE
I;CMTI4
I;CMTI5
I;CMTIF
I;CMTIM
I;CMTIO
I;CMTL4
I;CMTL5
I;CMTLL
I;CMTLM
I;CMTLO
I;CMTTC
I;CMTVM
R;CNTRYBYBBL
R;CNTRYBYISO
R;CNTRYBYLOC
I;COMSO
I;COTIA
I;COTIC
G;CP-001CTPINBACINA
G;CP-001-NXT-DRIM
G;CP-001-NXT-PMTINT
G;CP-001-PMTCHK
G;CP-002-NBR-PMTINT
G;CP-003-INT-CAL
G;CP-004DELFACILITY
G;CP-005DELSECURITY
G;CP-006FORMCHCK
G;CP-006-SWIFT-TXT
G;CP-008UPDNVM
G;CP-010-SHARE-WGH
I;CPAY1
I;CPAYA
I;CPAYC
I;CPBC5
I;CPBCA
I;CPBCC
I;CPBCO
I;CPBGM
I;CPBGO
I;CPBO2
I;CPBP5
I;CPBPM
I;CPBPO
I;CPIIC
I;CPOIC
I;CPOS5
I;CPTD1
I;CPTDC
I;CPTIC
I;CPTIL
I;CPTIO
G;CP-UPD-CASH-FLOW
I;CPYIA
I;CPYIC
I;CRCIA
I;CRCIC
I;CRCYM
I;CREC1
I;CRECA
I;CRECC
I;CREP5
I;CREPL
I;CREPM
I;CREPO
I;CREXM
I;CREXO
I;CRIIA
I;CRIIC
I;CRISO
I;CRMI1
I;CRMIA
I;CRMIC
I;CRMO1
I;CRMOA
I;CRMOC
I;CROCL
I;CROCM
I;CROCO
I;CROIA
I;CROIC
I;CRTR1
I;CRTR3
I;CRTRO
I;CRXMO
I;CSC1M
I;CSC2M
I;CSCOL
I;CSCOM
I;CSCOO
I;CSCYM
I;CSE1M
I;CSE2C
I;CSE2M
I;CSE3C
I;CSEC1
I;CSEC2
I;CSEC4
I;CSEC5
I;CSEC6
I;CSECF
I;CSECL
I;CSECS
I;CSEI5
I;CSEIO
I;CSH2A
I;CSHA5
I;CSHAA
I;CSHAL
I;CSHAO
I;CSHC5
I;CSHCO
I;CSHCS
I;CSHDS
I;CSHM5
I;CSHMA
I;CSHML
I;CSHMO
I;CSHO5
I;CSHOA
I;CSHOO
I;CSHRA
I;CSHRO
I;CSHSC
I;CSHT5
I;CSHTA
I;CSHTC
I;CSHTL
I;CSHTM
I;CSHTO
I;CSHVO
I;CSIM5
I;CSIMS
I;CSLFO
I;CSSHL
I;CSSHM
I;CSSHO
R;CUATCRLOVR
R;CUBANKEXC1
R;CUCCMHOUPD
R;CUCEXRO
R;CUCHGIPRD
R;CUCLEANCOM
R;CUCLEANDIC
R;CUCLEANRES
R;CUCOMATRDO
R;CUCOMCLEAN
R;CUCOMCRINT
R;CUCONFIF2
R;CUCONFIFS
R;CUCONFIRM
R;CUCONFMIL
R;CUCRSWCM2
R;CUCUSTEXC1
R;CUDELCM
R;CUDELCMCON
R;CUDLLRDS
R;CUDLYABN
R;CUDLYABS
R;CUDLYCOMTR
R;CUDLYCSLFO
R;CUDLYFACTR
R;CUDLYFUSTR
R;CUDLYREPWA
R;CUDLYRTR
R;CUDLYSECTR
R;CUDLYSHROP
R;CUDLYSHRTR
R;CUEXSDELH
R;CUEXSINITH
R;CUEXSOUTO1
R;CUEXSOUTOH
R;CUFACOUTS
R;CUFEECAL
R;CUFLOATRTE
R;CUGUAACCRE
R;CUGUACMCNF
R;CUGUACOMA2
R;CUGUACOMAD
R;CUGUACOMEX
R;CUGUACONTR
R;CUHKPFAC
R;CUHLPDELCM
R;CUICNFS
R;CUIFLTRTE
R;CUIPMM
R;CUIPRDCHG
R;CULDCRYRIS
R;CULOADCBFM
