I;AACDM
G;GR-001ROCLOGIC
G;GR-001ROCPF90
G;GR-002REPFOOTING
G;GR-003REPERRORS
G;GR-004FR01LG
G;GR-005CHKHOLIDAY
G;GR-016RNDAMO
G;GR-017-SWFNUM
G;GR-018ARBSDS
I;GRTPM
I;GRTPO
I;GSAD5
I;GSADO
I;GSAM1
I;GSAM2
I;GSAM4
I;GSAM5
I;GSAMO
I;GSBRM
I;GSBRO
I;GSBSM
I;GSBSO
I;GSCRM
I;GSEML
I;GSEMO
I;GSMPM
I;GSRI5
I;GSRIF
I;GSWMO
I;GSWS1
I;GSWS5
R;GUCHGACLOG
R;GUCLEANUP
R;GUCPYSCSEC
R;GUCREBATCH
R;GUCRESUB
R;GUCRESUB2
R;GUCRESUB3
R;GUDELREPS
R;GUERRMSG
R;GUFFTFIX
R;GUFILLREFL
R;GUGBATMSEQ
R;GUGPRTO
R;GUMNSEC
R;GUREFER
R;GUREPMGR
R;GURESETMGR
R;GUSCHSPBAT
R;GUSECPPURI
R;GUSTARTINP
R;GUSTARTISW
R;GUSTARTUP
R;GUSTARTWFL
R;GUSWMNRPL
R;GUWFLSTA1
I;GXMLM
I;GXMLO
R;GXMLOUPD
R;HGLOADMDC
I;IABA1
I;IACCM
I;IACCO
I;IAFFC
I;IAFRC
I;IAFXC
I;IAIRC
I;IALDC
I;IAMTC
I;IAOPC
I;IAUTL
I;IAUTM
I;IAUTO
I;IBAT1
I;IBATA
I;IBATO
I;IBBD4
I;IBBDO
I;IBDDO
I;IBDHO
I;IBSPC
I;IBTF1
I;IBTF2
I;IBTF5
I;IBTI1
I;IBTI5
I;IBVD1
I;IBVD5
I;ICBRM
I;ICBRO
I;ICCFB
I;ICCFC
I;ICDCI
I;ICDPI
I;ICLF4
I;ICNDL
I;ICNDM
I;ICNDO
I;ICNF5
I;ICNFL
I;ICNFO
I;ICNFS
I;ICNLD
I;ICNPC
I;ICNRL
I;ICNSC
I;ICOE5
I;ICOF5
I;ICOLB
I;ICOLC
I;ICON5
I;ICOPC
I;ICOPL
I;ICOPO
I;ICOSP
I;ICPDC
I;ICPIC
I;ICPRB
I;ICPRC
I;ICPRP
I;ICVB5
I;ICVBS
I;IDPLO
I;IEBAM
I;IERB5
I;IERBS
I;IERMO
I;IEXC5
I;IFASO
I;IFCP1
I;IFCPO
I;IFCSL
I;IFCSO
I;IFCTC
I;IFERS
I;IFFAO
I;IFFC1
I;IFFCL
I;IFFCO
I;IFFDL
I;IFFDO
I;IFFE5
I;IFFOO
I;IFFPO
I;IFFT1
I;IFFTO
I;IFFVO
I;IFFVS
I;IFIRC
I;IFPIC
I;IFPSO
I;IFRAL
I;IFRAO
I;IFRCL
I;IFRCO
I;IFRE5
I;IFRPL
I;IFRPO
I;IFTCO
I;IFTSO
I;IFUPS
I;IFXAO
I;IFXCL
I;IFXCO
I;IFXE5
I;IFXPL
I;IFXPO
I;IGFFC
I;IGFRC
I;IGFXC
I;IGIRC
I;IGIRO
I;IGLDC
I;IGLDO
I;IGMI5
I;IGNOR
I;IGOPC
I;IGTEC
I;IHMC5
I;IHMCL
I;IHMCS
G;II-001VERAMO
G;II-003FINDCTPNUM
G;II-005FILL-IMILD
G;II-005FILL-IMIRF
G;II-006-SWIFT-TXT
G;II-006-SWIFT-TXT2
G;II-007-FILL-IMFX5
G;II-008PAYMENTFILL
G;II-009-FILL-IBTF5
G;II-009-FILL-IBTI5
G;II-009-FILL-IIOP5
G;II-009-FILL-IIPH5
G;II-010-FEXC-ICON5
G;II-010-FILL-ICON5
G;II-010-FILL-RCON6
G;II-010-IRCS-ICON5
G;II-011FINDCTPNUMS
G;II-012-FILL-IFRA5
G;II-013-FILL-IOPT5
G;II-014-UPD-MATCH
G;II-015-DPTRO101
G;II-050FILL-IMIR5
I;IICFM
I;IICSO
G;II-DEC-TO-X
I;IIFF1
I;IIFF5
I;IIFFO
I;IIFFS
G;II-FIL-CMT
G;II-FILL-DBIL5
G;II-FILL-DCLH5
G;II-FILL-DCLP5
G;II-FILL-DCLT5
G;II-FILL-DCTRM
G;II-FILL-DEBF1
G;II-FILL-DFSC5
G;II-FILL-DIPT5
G;II-FILL-DPBD5
G;II-FILL-DPFB5
G;II-FILL-DPMT5
G;II-FILL-DPTH5
G;II-FILL-DPTL5
G;II-FILL-GSWS5
G;II-FILL-IEXC5
G;II-FILL-IRCL5
I;IIFR1
I;IIFR5
I;IIFRA
I;IIFRO
I;IIFXO
I;IIFXS
I;IIFXT
I;IIIR1
I;IIIR5
G;II-LAUNCH-TEST
I;IILDA
I;IILDD
I;IILDM
I;IILDO
I;IINI5
I;IINIF
I;IINIM
I;IINIO
I;IINT5
I;IINTL
I;IINTM
I;IINTO
I;IIOP1
I;IIOP5
I;IIOPO
I;IIPH5
I;IIPI1
I;IIPI2
I;IIPIO
G;II-RCON5-OUTST
I;IIRE5
G;II-READ-THREE-WAY
I;IIRGM
G;II-RRSC5-OUTST
I;IIRSO
G;II-TABLE-SELECT
I;IITEC
G;II-TEST-IB
G;II-UPD-FPHOCNF
G;II-UPD-FPHOCNFINT
G;II-UPD-ILNGS
G;II-VAR-MRG
G;II-X-TO-DEC
R;ILACDLYPL
R;ILAFFLOADN
R;ILAUDFFTTM
R;ILAUDIT
R;ILAUDITFFT
R;ILAUDITLO3
R;ILAUDITLON
R;ILAUTDCSTA
R;ILBGEFOREX
R;ILBGEFRA
R;ILBGEIRCS
R;ILBGEIRF
R;ILBGELOADE
R;ILBGEOPT
R;ILBGEVDL
R;ILBGEVOL
R;ILBOEAGIN2
R;ILBOEDEP50
R;ILBOEDEP52
R;ILCHKDUP1
R;ILCNFDCSTB
R;ILCNFFRA
R;ILCNFIRS
R;ILCNFLDFX
R;ILCNFMAN
R;ILCNFOPT
R;ILCNFTXT
R;ILCOMPBTS
R;ILCOMWARFR
R;ILCOMWARFX
R;ILCOMWARIR
R;ILCOMWARLD
R;ILCONSELFR
R;ILCONSELFX
R;ILCONSELLD
R;ILCONSELSC
R;ILCONSLIRS
R;ILCONSLLD2
R;ILCTMFX
R;ILCTMMM
R;ILCTPPHO
I;ILDAO
R;ILDAYMVTFR
R;ILDAYMVTFX
R;ILDAYMVTIR
R;ILDAYMVTLD
R;ILDAYMVTOP
I;ILDCL
I;ILDCO
I;ILDE5
R;ILDEALNUM
R;ILDEALPMAT
R;ILDEALTICK
R;ILDLCTP
R;ILDLLCRED
R;ILDLLCSS12
R;ILDLLIOPTS
R;ILDLLMIS1
R;ILDLLSTPMT
R;ILDLYACCF3
R;ILDLYACCFR
R;ILDLYACCFX
R;ILDLYACCIR
R;ILDLYACCL3
R;ILDLYACCLD
R;ILDLYMRGLD
R;ILDLYMVCUS
R;ILDLYVLM2
R;ILDLYVLMRP
R;ILDOCTCOM
R;ILDOCTINV
R;ILDOCTMAT
I;ILDPL
I;ILDPO
I;ILDTL
R;ILEURREP01
R;ILEXPBNK50
R;ILEXPCLI50
R;ILFOREXIN
R;ILFRAIN
R;ILFRAOUT
R;ILFRDEALTK
R;ILFRRDSTRS
R;ILFRTRANSA
R;ILFWDCONAL
R;ILFWDOUTCU
R;ILFWDOUTVA
R;ILFXBTSTRA
R;ILFXBYCCY
R;ILFXDEALIN
R;ILFXDEALTK
R;ILFXDLTICK
R;ILFXMAS
R;ILFXMTMVAL
R;ILFXTRANSA
R;ILHISFR
R;ILHISFX
R;ILHISLD
R;ILHMC
R;ILINTBASRT
R;ILINVFLAT
R;ILINVSEL
R;ILIRFDEATK
R;ILIRFLP
R;ILIRFOP
R;ILIRFPC
R;ILIRFTDY
R;ILIRFTRA
R;ILIRSDEATK
R;ILIRSGFI
R;ILIRSINFO
R;ILIRSTRA
R;ILISIMAUT
R;ILISPIO
R;ILJUSPDACC
R;ILJUSRAEOM
R;ILLDBTSTRA
R;ILLDCONAL
R;ILLDDEALIN
R;ILLDICHK
R;ILLDOUTCU
R;ILLDOUTTER
R;ILLDTRANSA
R;ILLISTESP
R;ILLNG
R;ILLONDEPIN
R;ILLSTCOMP
R;ILLSTPAYDL
R;ILLSTWARFR
R;ILLSTWARFX
R;ILLSTWARIR
R;ILLSTWARLD
R;ILMKGDBBMB
R;ILMLYMRGLD
R;ILNCUDTPOS
R;ILNCUDTRPO
I;ILNG5
I;ILNGL
I;ILNGS
R;ILNOSDTBND
R;ILNOSDTFUT
R;ILNOSDTPO2
R;ILNOSDTPOS
R;ILNOSDTRPO
R;ILNSETFRA
R;ILOPDEATDY
R;ILOPLGRACC
R;ILOPLSTMTH
R;ILOPMATMTH
R;ILOPMTHTOD
R;ILOPTEXPDT
R;ILOUFWCVDE
R;ILOUTCCYPA
R;ILOUTFRASU
R;ILOUTFXEOQ
R;ILOUTINVMA
R;ILOUTINVSU
R;ILOUTIRBKG
R;ILOUTIRS
R;ILOUTMATLD
R;ILOUTOPCTP
R;ILOUTOPTTY
R;ILOUTRR
I;ILPAL
I;ILPAM
I;ILPAO
R;ILPAYINADV
R;ILPMTCHG
R;ILPMTDTEDC
R;ILPOSIRS
R;ILPRCNFNP
R;ILPRCNFSTA
R;ILPRINTCNF
R;ILPRPMTNOS
R;ILPRPMTSTA
R;ILPYISTINT
R;ILRCCNF
R;ILRESIRS
R;ILSELCONOP
R;ILSETFRA
R;ILSHNABSNT
R;ILSIMPMEM
R;ILSIMPREP
R;ILSPFWISO
R;ILSPFWOUT
R;ILSPOTFLAT
R;ILSTMBAL
R;ILSTMDEP
R;ILSTMSUM
R;ILSTMTRG
R;ILSTPMTINS
R;ILSUMCUS
R;ILSUMMVTFR
R;ILSUMMVTFX
R;ILSUMMVTIR
R;ILSUMMVTLD
R;ILTKOIFFDO
R;ILTRSDEAL
R;ILWARDTEDC
R;ILWAROPTEX
R;ILXDWAR
I;IMAGC
I;IMAGO
I;IMBT5
I;IMCO5
I;IMFC5
I;IMFR5
I;IMFT5
I;IMFX5
I;IMIF5
I;IMIR5
I;IMLD5
I;IMLN1
I;IMMLC
I;IMOP5
I;IMSP5
I;IMSPD
I;IMSPM
I;INETL
I;INETM
I;INETO
I;INOSL
I;INOSM
I;INOSO
I;INQUS
I;INVMO
I;IOASO
I;IODU5
I;IODUL
I;IODUS
I;IOFF5
I;IOFFC
I;IOPCL
I;IOPCO
I;IOPE5
I;IOPEC
I;IOPPL
I;IOPPO
I;IOPT1
I;IOPTC
I;IOPTL
I;IOPTS
I;IOSTM
G;IP-001CTPINBACINB
G;IP-002TSHNPERSENT
G;IP-003CCRYCCCYEXB
G;IP-003CCRYCCCYEXI
G;IP-005NOSTRO
G;IP-006-SWIFT-TXT
G;IP-008AEINVMO
G;IP-008ANNUNVM
G;IP-008BONDNVM
G;IP-008FEXCNVM
G;IP-008FRMMNVM
G;IP-008IRCSNVM
G;IP-008LDMMNVM
G;IP-008OPTSNVM
G;IP-009-FUTCOM
G;IP-009-FUTIMRG
G;IP-009-IFTCO
G;IP-009-NOSACNV
G;IP-009-PMR05
G;IP-009-SUBSTRING
G;IP-009-TRIM
G;IP-014DISP-ITCFO
G;IP-016GET-ISAVO
G;IP-031CALAMTBGE
G;IP-032VERAMO
G;IP-033BGEAMTCHK
I;IPAPC
I;IPASC
I;IPCOM
G;IP-CTR-SCANREL
G;IP-DATE-TEST
I;IPFXC
I;IPIBO
I;IPII5
I;IPIIF
I;IPIIO
G;IP-LAUNCH-LOAD
I;IPMTL
I;IPMTM
I;IPMTO
I;IPOCC
I;IPRO4
I;IPTDC
I;IPTI1
I;IPTI2
I;IPTI5
I;IPTIC
I;IPTIL
I;IPTIO
I;IPWDL
I;IPWDM
I;IPWDO
I;IRCL1
I;IRCL3
I;IRCL5
I;IRCPC
I;IRCV1
I;IRCVO
I;IRFR5
I;IRFRL
I;IRFRM
I;IRFRO
I;IRS1A
I;IRS2A
I;IRSAO
I;IRSCL
I;IRSCO
I;IRSLQ
I;IRSPL
I;IRSPO
I;IRSSC
I;IRSTM
I;IRSTR
I;IRSWL
I;ISAVO
I;ISBD1
I;ISCO1
I;ISFR1
I;ISFRC
I;ISFX1
I;ISFX2
I;ISIF1
I;ISIF5
I;ISIFO
I;ISIM4
I;ISIM5
I;ISIM6
I;ISIMC
I;ISIML
I;ISIMO
I;ISIMS
I;ISIR1
I;ISLD1
I;ISOS1
I;ISOS2
I;ISOS3
I;ISOS4
I;ISPIL
I;ISPIO
I;ISSLC
I;ISSTI
I;ISTAC
I;ISTL4
I;ISTL5
I;ISTLO
I;ISTM1
I;ISTM4
I;ISTM5
I;ISTMC
I;ISTMO
I;ISTMT
I;ISTMZ
I;ISTPM
I;ISWCO
I;ISWCS
I;ITCFO
I;ITEC5
I;ITECO
I;ITECX
I;ITIRO
I;ITITL
I;ITITO
I;ITLDO
I;ITOL5
I;ITOLL
I;ITOLM
I;ITOLO
I;ITXT5
I;ITXTM
I;ITXTO
R;IUAUDTBL
R;IUAUDTBLES
R;IUAUTOSCAN
R;IUBOEB7SEL
R;IUCHGCTP
R;IUCHGPFTL3
R;IUCHKCNF
R;IUCHKSTM
R;IUCHSCNF
R;IUCLNCNF
R;IUCLNINT
R;IUCLNSTM
R;IUCLNTBL
R;IUCLNTBLES
R;IUCLNUPBD
R;IUCLRATE
R;IUCNF
R;IUCNF2
R;IUCNVNOSRE
R;IUCPRDBKG
R;IUCRECNF
R;IUCRSWPM2
R;IUCUTOFTIM
R;IUDELCON
R;IUDELILDAO
R;IUDELISIMO
R;IUDLYABFRA
R;IUDLYABIRF
R;IUDLYABIRS
R;IUDLYABOPT
R;IUDLYACCAB
R;IUERRIPU
R;IUEXPSSI
R;IUFDSIMP
R;IUFDSIMPOS
R;IUFDSIMPRO
R;IUFILIBTF5
R;IUFILIBTI5
R;IUFILIIPH5
R;IUFILIMFX5
R;IUFILIMLD5
R;IUFILLSAV1
R;IUFILLSAV4
R;IUFILLSAVO
R;IUFLSHN
R;IUFRASET
R;IUFRTRPTRA
R;IUFUTIRS
R;IUFXCTPUPD
R;IUFXTRPTRA
R;IUICVBSDEL
R;IUINIPMTDT
R;IUINIWARDT
R;IUINTBTS
R;IUINTIRS
R;IUINVFRA
R;IUINVFX
R;IUINVIRF
R;IUINVIRS
R;IUINVLD
R;IUINVOP
R;IUIPUBART
R;IUIPUSWF
R;IUIRFMRG
R;IUIRFTRPTR
R;IUIRMACK
R;IUIRSFIX
R;IUIRSTRPTR
R;IUISPIODEL
R;IULDIRF
R;IULDIRFCON
R;IULDIRSTR
R;IULDITXTO
R;IULDRCNV
R;IULDRDSFF
R;IULDRDSFFC
R;IULDRDSFFM
R;IULDRDSFR
R;IULDRDSIR
R;IULDRDSOP
R;IULDTRPTRA
R;IULDWSIRS
R;IULOADFRTR
R;IULOADFXTR
R;IULOADLC
R;IULOADLDTR
R;IUMAKERIS
R;IUMKSWCN2
R;IUMLYACCF3
R;IUMLYACCFF
R;IUMLYACCFR
R;IUMLYACCIR
R;IUMLYACCL3
R;IUNETCOPM
I;IUNMI
R;IUNOSCHG
R;IUNOSCHG2
R;IUNOSVALDL
R;IUNOSVALMT
R;IUOPTRPTRA
R;IUPAYLOAD
R;IUPDSIMP
R;IURECCON
R;IUREMMATFR
R;IUREMMATFX
R;IUREMMATIF
R;IUREMMATIR
R;IUREMMATLD
R;IUREMMATOP
R;IUREMRCNV
R;IURINPSWF
R;IUSELCONPM
R;IUSELDAYCN
R;IUSELPM
R;IUSTMLST
R;IUSWFACK
R;IUTECDL
R;IUTKOSWF2
R;IUUPDIFXCO
R;IUUPDIILDO
R;IUUPDIRCS
R;IUUPDITLDO
R;IUUPDPFCFR
R;IUUPDPFCIR
I;IVFFC
I;IVFRC
I;IVFXC
I;IVLDC
I;IVOPC
I;IWARL
I;IWARM
I;IWARO
I;IWODL
I;IWODM
I;IWODO
I;IWSSI
I;IWSSO
R;JAACORDPBD
R;JAAUAHLBO
R;JTCCCMTLO
R;JTCCDRIM
R;JTCCREM
R;JTDCNDO
R;JTDCNDO2
R;JTLCORO
R;JTREPADETS
R;JTUPDIILDO
I;LADR4
I;LBGR4
I;LBGRL
I;LBGRS
I;LBIRO
I;LBRA1
I;LBRA4
I;LBRA5
I;LBRAL
I;LBRAS
I;LBRC4
I;LBRCL
I;LBRCS
I;LBRO1
I;LBRO5
I;LBROL
I;LBROS
I;LBSK5
I;LBSK6
I;LBSKL
I;LBSKM
I;LBSKS
I;LCBIM
I;LCBN5
I;LCBN6
I;LCBNL
I;LCBNM
I;LCBNS
I;LCCC5
I;LCCC6
I;LCCCL
I;LCCCM
I;LCCCS
I;LCCY1
I;LCCY5
I;LCCY6
I;LCCY7
I;LCCY8
I;LCCYL
I;LCCYS
I;LCGR1
I;LCGR5
I;LCGR6
I;LCGR7
I;LCGRL
I;LCGRS
I;LCI1C
I;LCI2C
I;LCI3C
I;LCI4C
I;LCI5C
I;LCI6C
I;LCI7C
I;LCIY1
I;LCIY5
I;LCIY6
I;LCIYL
I;LCIYS
I;LCLI4
I;LCLI5
I;LCLIL
I;LCLIS
I;LCOR1
I;LCOR5
I;LCORC
I;LCORO
I;LCP1C
I;LCP2C
I;LCP3C
I;LCP4C
I;LCP5C
I;LCP6C
I;LCP7C
I;LCPS1
I;LCPS5
I;LCPSL
I;LCPSS
I;LCRY1
I;LCRY5
I;LCRY6
I;LCRY7
I;LCRYL
I;LCRYS
I;LCSI1
I;LCSI4
I;LCSTL
I;LCSTM
I;LCSTS
I;LCT21
I;LCT2C
I;LCT31
I;LCT3C
I;LCTI5
I;LCTIF
I;LCTIO
I;LCTP1
I;LCTP5
I;LCTPL
I;LCTPS
I;LCTS5
I;LCTS6
I;LCTSL
I;LCTSM
I;LCTSO
I;LEBAO
I;LELC1
I;LELC5
I;LELCL
I;LELCS
I;LELI5
I;LELIC
I;LELIF
I;LELIO
I;LGR1C
I;LGR2C
I;LGR3C
I;LGR4C
I;LGRD5
I;LGRDL
I;LGRDO
I;LGRRM
I;LGXFL
I;LGXFO
I;LHLP1
I;LHOL5
I;LHOLL
I;LHOLM
I;LHOLO
I;LIBAN
R;LLALPHA1
R;LLBRCS
R;LLBRCSAUT
R;LLBROS
R;LLCBNM
R;LLCCYAUT
R;LLCCYCRY
R;LLCHKRISAC
R;LLCITY
R;LLCPCUS
R;LLCRYAUT
R;LLCRYCCY
R;LLCTPAUT
R;LLCTPCLI
R;LLCTPECO
R;LLCTPLST
R;LLCTPRCN
R;LLCTPTRSTU
R;LLCURRENCY
R;LLCUSDEAL
R;LLDLLCTPTY
R;LLDLLLCRYS
R;LLDLLLCTSO
R;LLDLLRDS
R;LLFULLNAME
R;LLPACBAL
R;LLPACTRA
R;LLPERSAUT
R;LLPERSON01
R;LLPERSON02
R;LLPERSON03
R;LLPMBRAAUT
R;LLPRDDIC01
R;LLPRDDIC02
R;LLSTOCK1
I;LOGOF
I;LOGON
R;LOJBMG
R;LOJCCR
R;LOJCORO
R;LOJDCNDO
R;LOJDELMVT
R;LOJDINR
R;LOJDLSTRUN
R;LOJEOD
R;LOJGCNVO
R;LOJGPARO
R;LOJHOL
R;LOJICNFS
R;LOJMM2
R;LOJMM3
R;LOJMVTDEL
R;LOJPSD
R;LOJREFER
R;LOJREFER3
R;LOJRFDIPTO
R;LOJRPSCH
R;LOJTMP
R;LOJVBAL
G;LP-001FIND-SECSAS
G;LP-002XLATETYPADR
I;LPHI5
I;LPHIC
I;LPHIF
I;LPHIO
I;LPHY1
I;LPHYL
I;LPHYS
I;LPI1M
I;LPI2M
I;LPI3M
I;LPIFM
I;LPIIM
I;LPILM
I;LPMM1
I;LPMM5
I;LPMML
I;LPRC4
I;LPRC5
I;LPRCL
I;LPRCM
I;LPRCO
I;LPRD1
I;LPRD4
I;LPRDL
I;LPRDS
I;LPRF5
I;LPRFS
I;LPSI5
I;LPSIC
I;LPSIF
I;LPSIO
I;LPSN1
I;LPSN4
I;LPSN5
I;LPSNL
I;LPSNS
I;LPT1I
I;LPT2I
I;LPT3I
I;LPTFI
I;LPTI5
I;LPTIF
I;LPTII
I;LPTLI
I;LRCE4
I;LRCEL
I;LRCEM
I;LRCEO
I;LRCES
I;LRCLL
I;LRES1
I;LRES4
I;LRESS
R;LSLUTIL
R;LSLUTIL2
R;LSLUTIL3
I;LSUP4
I;LSUPL
I;LSUPS
I;LSUT1
I;LSUTC
I;LTAR1
I;LTAR5
I;LTARO
R;LUARPPM
R;LUCACZ
R;LUCBNRIS
R;LUCLNPSNAD
R;LUCTPRIS
R;LUDLYLGRDO
R;LUGRID1
R;LULDCUSDUB
R;LULDLGRDO
R;LULDRISPRC
R;LULDTARGET
R;LULOADBCOR
R;LULOADFAM
R;LULOADHOL
R;LUMQGRID
R;LUNYCLCTPS
R;LUPDRCEPMM
R;LURISCRE
R;LUUPDACCOF
I;M101C
I;M101F
I;M102C
R;MDPURGEGEX
I;MH101
I;MH102
I;MI101
I;MI102
I;MIC1C
I;MIC1F
I;MIC1I
I;MIC2C
I;MIC2I
I;MICC1
I;MICCC
I;MICCF
I;MICDA
I;MICH1
I;MICHA
I;MICO1
I;MICOD
I;MIDDC
I;MIEXC
I;MII1C
I;MII2C
I;MII3C
I;MII3F
I;MII3I
I;MII4C
I;MII4I
I;MIII1
I;MIIRC
I;MIO1C
I;MIO2C
I;MIO3C
I;MIO3F
I;MIO3I
I;MIO4C
I;MIO4I
I;MIOI1
I;MIORC
I;MIXX1
I;MIXXC
I;MIXXF
R;MLPTACC
R;MLPTCTP
R;MLPTEXC
R;MLPTFAC
R;MLPTGUA
R;MLPTSEC
I;MNDEF
I;MOC1C
I;MOC1F
I;MOC1I
I;MOC2C
I;MOC2I
I;MP101
I;MP102
R;MUMKMT100
R;MUMKMT101
R;MUPMNTACC
R;MUPMNTPRT
R;MUPMNTSIN
R;MWTEST9
I;NPDEF
I;NWSMN
P;PAADVO101
P;PAAFRL101
P;PAAFRO101
P;PAAISO101
P;PAASPSORD
P;PABA1L101
P;PABA1S101
P;PABA1S102
P;PABA1S103
P;PABA1S104
P;PABA1S105
P;PABA1S106
P;PABA1SAMP
P;PABASS101
P;PABASS102
P;PABASS103
P;PABASSAMP
P;PABCLO101
P;PABKTL101
P;PABKTS101
P;PABKTSPAM
P;PABUDSAMP
P;PACVRO101
P;PADEIO101
P;PADEIO102
P;PADETL101
P;PADETS101
P;PADETS102
P;PADETS103
P;PADETSAMP
P;PADLGL101
P;PADLGS101
P;PADLGS102
P;PADLGS103
P;PADLGS104
P;PADSNSAMP
P;PAEVTO101
P;PAEVTO102
P;PAEXRL101
P;PAEXRSAMP
P;PAFOLO101
P;PAGEXSAMP
P;PAHLBO101
P;PAHVBO101
P;PAIBRO101
P;PAINIO101
P;PAINIO102
P;PAINTS101
P;PAINTSAMP
P;PAISTO101
P;PAJSTO101
P;PAJSTO102
P;PAJSTO103
